00000000  40000537  x10 = NOVA-1 AI MMIO base
0000213C  00600593  x11 = 6
00002140  06B52C23  L1 weight tap = 6
00002144  FED00593  x11 = -19
00002148  06B52E23  L1 weight data = -19
0000214C  00100593  x11 = 1
00002150  08B52023  COMMIT L1 F4 C2 T6 = -19
00002154  00400593  x11 = 4
00002158  06B52823  L1 weight filter = 4
0000215C  00200593  x11 = 2
00002160  06B52A23  L1 weight channel = 2
00002164  00700593  x11 = 7
00002168  06B52C23  L1 weight tap = 7
0000216C  FD900593  x11 = -39
00002170  06B52E23  L1 weight data = -39
00002174  00100593  x11 = 1
00002178  08B52023  COMMIT L1 F4 C2 T7 = -39
0000217C  00400593  x11 = 4
00002180  06B52823  L1 weight filter = 4
00002184  00300593  x11 = 3
00002188  06B52A23  L1 weight channel = 3
0000218C  00000593  x11 = 0
00002190  06B52C23  L1 weight tap = 0
00002194  FF800593  x11 = -8
00002198  06B52E23  L1 weight data = -8
0000219C  00100593  x11 = 1
000021A0  08B52023  COMMIT L1 F4 C3 T0 = -8
000021A4  00400593  x11 = 4
000021A8  06B52823  L1 weight filter = 4
000021AC  00300593  x11 = 3
000021B0  06B52A23  L1 weight channel = 3
000021B4  00100593  x11 = 1
000021B8  06B52C23  L1 weight tap = 1
000021BC  01F00593  x11 = 31
000021C0  06B52E23  L1 weight data = 31
000021C4  00100593  x11 = 1
000021C8  08B52023  COMMIT L1 F4 C3 T1 = 31
000021CC  00400593  x11 = 4
000021D0  06B52823  L1 weight filter = 4
000021D4  00300593  x11 = 3
000021D8  06B52A23  L1 weight channel = 3
000021DC  00200593  x11 = 2
000021E0  06B52C23  L1 weight tap = 2
000021E4  03600593  x11 = 54
000021E8  06B52E23  L1 weight data = 54
000021EC  00100593  x11 = 1
000021F0  08B52023  COMMIT L1 F4 C3 T2 = 54
000021F4  00400593  x11 = 4
000021F8  06B52823  L1 weight filter = 4
000021FC  00300593  x11 = 3
00002200  06B52A23  L1 weight channel = 3
00002204  00300593  x11 = 3
00002208  06B52C23  L1 weight tap = 3
0000220C  FFA00593  x11 = -6
00002210  06B52E23  L1 weight data = -6
00002214  00100593  x11 = 1
00002218  08B52023  COMMIT L1 F4 C3 T3 = -6
0000221C  00400593  x11 = 4
00002220  06B52823  L1 weight filter = 4
00002224  00300593  x11 = 3
00002228  06B52A23  L1 weight channel = 3
0000222C  00400593  x11 = 4
00002230  06B52C23  L1 weight tap = 4
00002234  02000593  x11 = 32
00002238  06B52E23  L1 weight data = 32
0000223C  00100593  x11 = 1
00002240  08B52023  COMMIT L1 F4 C3 T4 = 32
00002244  00400593  x11 = 4
00002248  06B52823  L1 weight filter = 4
0000224C  00300593  x11 = 3
00002250  06B52A23  L1 weight channel = 3
00002254  00500593  x11 = 5
00002258  06B52C23  L1 weight tap = 5
0000225C  FFE00593  x11 = -2
00002260  06B52E23  L1 weight data = -2
00002264  00100593  x11 = 1
00002268  08B52023  COMMIT L1 F4 C3 T5 = -2
0000226C  00400593  x11 = 4
00002270  06B52823  L1 weight filter = 4
00002274  00300593  x11 = 3
00002278  06B52A23  L1 weight channel = 3
0000227C  00600593  x11 = 6
00002280  06B52C23  L1 weight tap = 6
00002284  FF000593  x11 = -16
00002288  06B52E23  L1 weight data = -16
0000228C  00100593  x11 = 1
00002290  08B52023  COMMIT L1 F4 C3 T6 = -16
00002294  00400593  x11 = 4
00002298  06B52823  L1 weight filter = 4
0000229C  00300593  x11 = 3
000022A0  06B52A23  L1 weight channel = 3
000022A4  00700593  x11 = 7
000022A8  06B52C23  L1 weight tap = 7
000022AC  02A00593  x11 = 42
000022B0  06B52E23  L1 weight data = 42
000022B4  00100593  x11 = 1
000022B8  08B52023  COMMIT L1 F4 C3 T7 = 42
000022BC  00400593  x11 = 4
000022C0  06B52823  L1 weight filter = 4
000022C4  00300593  x11 = 3
000022C8  06B52A23  L1 weight channel = 3
000022CC  00800593  x11 = 8
000022D0  06B52C23  L1 weight tap = 8
000022D4  FFF00593  x11 = -1
000022D8  06B52E23  L1 weight data = -1
000022DC  00100593  x11 = 1
000022E0  08B52023  COMMIT L1 F4 C3 T8 = -1
000022E4  00500593  x11 = 5
000022E8  06B52823  L1 weight filter = 5
000022EC  00000593  x11 = 0
000022F0  06B52A23  L1 weight channel = 0
000022F4  00000593  x11 = 0
000022F8  06B52C23  L1 weight tap = 0
000022FC  02900593  x11 = 41
00002300  06B52E23  L1 weight data = 41
00002304  00100593  x11 = 1
00002308  08B52023  COMMIT L1 F5 C0 T0 = 41
0000230C  00500593  x11 = 5
00002310  06B52823  L1 weight filter = 5
00002314  00000593  x11 = 0
00002318  06B52A23  L1 weight channel = 0
0000231C  00100593  x11 = 1
00002320  06B52C23  L1 weight tap = 1
00002324  FF500593  x11 = -11
00002328  06B52E23  L1 weight data = -11
0000232C  00100593  x11 = 1
00002330  08B52023  COMMIT L1 F5 C0 T1 = -11
00002334  00500593  x11 = 5
00002338  06B52823  L1 weight filter = 5
0000233C  00000593  x11 = 0
00002340  06B52A23  L1 weight channel = 0
00002344  00200593  x11 = 2
00002348  06B52C23  L1 weight tap = 2
0000234C  FDF00593  x11 = -33
00002350  06B52E23  L1 weight data = -33
00002354  00100593  x11 = 1
00002358  08B52023  COMMIT L1 F5 C0 T2 = -33
0000235C  00500593  x11 = 5
00002360  06B52823  L1 weight filter = 5
00002364  00000593  x11 = 0
00002368  06B52A23  L1 weight channel = 0
0000236C  00300593  x11 = 3
00002370  06B52C23  L1 weight tap = 3
00002374  FCA00593  x11 = -54
00002378  06B52E23  L1 weight data = -54
0000237C  00100593  x11 = 1
00002380  08B52023  COMMIT L1 F5 C0 T3 = -54
00002384  00500593  x11 = 5
00002388  06B52823  L1 weight filter = 5
0000238C  00000593  x11 = 0
00002390  06B52A23  L1 weight channel = 0
00002394  00400593  x11 = 4
00002398  06B52C23  L1 weight tap = 4
0000239C  02000593  x11 = 32
000023A0  06B52E23  L1 weight data = 32
000023A4  00100593  x11 = 1
000023A8  08B52023  COMMIT L1 F5 C0 T4 = 32
000023AC  00500593  x11 = 5
000023B0  06B52823  L1 weight filter = 5
000023B4  00000593  x11 = 0
000023B8  06B52A23  L1 weight channel = 0
000023BC  00500593  x11 = 5
000023C0  06B52C23  L1 weight tap = 5
000023C4  01A00593  x11 = 26
000023C8  06B52E23  L1 weight data = 26
000023CC  00100593  x11 = 1
000023D0  08B52023  COMMIT L1 F5 C0 T5 = 26
000023D4  00500593  x11 = 5
000023D8  06B52823  L1 weight filter = 5
000023DC  00000593  x11 = 0
000023E0  06B52A23  L1 weight channel = 0
000023E4  00600593  x11 = 6
000023E8  06B52C23  L1 weight tap = 6
000023EC  04500593  x11 = 69
000023F0  06B52E23  L1 weight data = 69
000023F4  00100593  x11 = 1
000023F8  08B52023  COMMIT L1 F5 C0 T6 = 69
000023FC  00500593  x11 = 5
00002400  06B52823  L1 weight filter = 5
00002404  00000593  x11 = 0
00002408  06B52A23  L1 weight channel = 0
0000240C  00700593  x11 = 7
00002410  06B52C23  L1 weight tap = 7
00002414  FF000593  x11 = -16
00002418  06B52E23  L1 weight data = -16
0000241C  00100593  x11 = 1
00002420  08B52023  COMMIT L1 F5 C0 T7 = -16
00002424  00500593  x11 = 5
00002428  06B52823  L1 weight filter = 5
0000242C  00000593  x11 = 0
00002430  06B52A23  L1 weight channel = 0
00002434  00800593  x11 = 8
00002438  06B52C23  L1 weight tap = 8
0000243C  FFB00593  x11 = -5
00002440  06B52E23  L1 weight data = -5
00002444  00100593  x11 = 1
00002448  08B52023  COMMIT L1 F5 C0 T8 = -5
0000244C  00500593  x11 = 5
00002450  06B52823  L1 weight filter = 5
00002454  00100593  x11 = 1
00002458  06B52A23  L1 weight channel = 1
0000245C  00000593  x11 = 0
00002460  06B52C23  L1 weight tap = 0
00002464  01700593  x11 = 23
00002468  06B52E23  L1 weight data = 23
0000246C  00100593  x11 = 1
00002470  08B52023  COMMIT L1 F5 C1 T0 = 23
00002474  00500593  x11 = 5
00002478  06B52823  L1 weight filter = 5
0000247C  00100593  x11 = 1
00002480  06B52A23  L1 weight channel = 1
00002484  00100593  x11 = 1
00002488  06B52C23  L1 weight tap = 1
0000248C  00100593  x11 = 1
00002490  06B52E23  L1 weight data = 1
00002494  00100593  x11 = 1
00002498  08B52023  COMMIT L1 F5 C1 T1 = 1
0000249C  00500593  x11 = 5
000024A0  06B52823  L1 weight filter = 5
000024A4  00100593  x11 = 1
000024A8  06B52A23  L1 weight channel = 1
000024AC  00200593  x11 = 2
000024B0  06B52C23  L1 weight tap = 2
000024B4  FEA00593  x11 = -22
000024B8  06B52E23  L1 weight data = -22
000024BC  00100593  x11 = 1
000024C0  08B52023  COMMIT L1 F5 C1 T2 = -22
000024C4  00500593  x11 = 5
000024C8  06B52823  L1 weight filter = 5
000024CC  00100593  x11 = 1
000024D0  06B52A23  L1 weight channel = 1
000024D4  00300593  x11 = 3
000024D8  06B52C23  L1 weight tap = 3
000024DC  FF100593  x11 = -15
000024E0  06B52E23  L1 weight data = -15
000024E4  00100593  x11 = 1
000024E8  08B52023  COMMIT L1 F5 C1 T3 = -15
000024EC  00500593  x11 = 5
000024F0  06B52823  L1 weight filter = 5
000024F4  00100593  x11 = 1
000024F8  06B52A23  L1 weight channel = 1
000024FC  00400593  x11 = 4
00002500  06B52C23  L1 weight tap = 4
00002504  00E00593  x11 = 14
00002508  06B52E23  L1 weight data = 14
0000250C  00100593  x11 = 1
00002510  08B52023  COMMIT L1 F5 C1 T4 = 14
00002514  00500593  x11 = 5
00002518  06B52823  L1 weight filter = 5
0000251C  00100593  x11 = 1
00002520  06B52A23  L1 weight channel = 1
00002524  00500593  x11 = 5
00002528  06B52C23  L1 weight tap = 5
0000252C  FF100593  x11 = -15
00002530  06B52E23  L1 weight data = -15
00002534  00100593  x11 = 1
00002538  08B52023  COMMIT L1 F5 C1 T5 = -15
0000253C  00500593  x11 = 5
00002540  06B52823  L1 weight filter = 5
00002544  00100593  x11 = 1
00002548  06B52A23  L1 weight channel = 1
0000254C  00600593  x11 = 6
00002550  06B52C23  L1 weight tap = 6
00002554  00500593  x11 = 5
00002558  06B52E23  L1 weight data = 5
0000255C  00100593  x11 = 1
00002560  08B52023  COMMIT L1 F5 C1 T6 = 5
00002564  00500593  x11 = 5
00002568  06B52823  L1 weight filter = 5
0000256C  00100593  x11 = 1
00002570  06B52A23  L1 weight channel = 1
00002574  00700593  x11 = 7
00002578  06B52C23  L1 weight tap = 7
0000257C  00100593  x11 = 1
00002580  06B52E23  L1 weight data = 1
00002584  00100593  x11 = 1
00002588  08B52023  COMMIT L1 F5 C1 T7 = 1
0000258C  00500593  x11 = 5
00002590  06B52823  L1 weight filter = 5
00002594  00100593  x11 = 1
00002598  06B52A23  L1 weight channel = 1
0000259C  00800593  x11 = 8
000025A0  06B52C23  L1 weight tap = 8
000025A4  FF200593  x11 = -14
000025A8  06B52E23  L1 weight data = -14
000025AC  00100593  x11 = 1
000025B0  08B52023  COMMIT L1 F5 C1 T8 = -14
000025B4  00500593  x11 = 5
000025B8  06B52823  L1 weight filter = 5
000025BC  00200593  x11 = 2
000025C0  06B52A23  L1 weight channel = 2
000025C4  00000593  x11 = 0
000025C8  06B52C23  L1 weight tap = 0
000025CC  04100593  x11 = 65
000025D0  06B52E23  L1 weight data = 65
000025D4  00100593  x11 = 1
000025D8  08B52023  COMMIT L1 F5 C2 T0 = 65
000025DC  00500593  x11 = 5
000025E0  06B52823  L1 weight filter = 5
000025E4  00200593  x11 = 2
000025E8  06B52A23  L1 weight channel = 2
000025EC  00100593  x11 = 1
000025F0  06B52C23  L1 weight tap = 1
000025F4  00D00593  x11 = 13
000025F8  06B52E23  L1 weight data = 13
000025FC  00100593  x11 = 1
00002600  08B52023  COMMIT L1 F5 C2 T1 = 13
00002604  00500593  x11 = 5
00002608  06B52823  L1 weight filter = 5
0000260C  00200593  x11 = 2
00002610  06B52A23  L1 weight channel = 2
00002614  00200593  x11 = 2
00002618  06B52C23  L1 weight tap = 2
0000261C  FF100593  x11 = -15
00002620  06B52E23  L1 weight data = -15
00002624  00100593  x11 = 1
00002628  08B52023  COMMIT L1 F5 C2 T2 = -15
0000262C  00500593  x11 = 5
00002630  06B52823  L1 weight filter = 5
00002634  00200593  x11 = 2
00002638  06B52A23  L1 weight channel = 2
0000263C  00300593  x11 = 3
00002640  06B52C23  L1 weight tap = 3
00002644  01C00593  x11 = 28
00002648  06B52E23  L1 weight data = 28
0000264C  00100593  x11 = 1
00002650  08B52023  COMMIT L1 F5 C2 T3 = 28
00002654  00500593  x11 = 5
00002658  06B52823  L1 weight filter = 5
0000265C  00200593  x11 = 2
00002660  06B52A23  L1 weight channel = 2
00002664  00400593  x11 = 4
00002668  06B52C23  L1 weight tap = 4
0000266C  FF500593  x11 = -11
00002670  06B52E23  L1 weight data = -11
00002674  00100593  x11 = 1
00002678  08B52023  COMMIT L1 F5 C2 T4 = -11
0000267C  00500593  x11 = 5
00002680  06B52823  L1 weight filter = 5
00002684  00200593  x11 = 2
00002688  06B52A23  L1 weight channel = 2
0000268C  00500593  x11 = 5
00002690  06B52C23  L1 weight tap = 5
00002694  03600593  x11 = 54
00002698  06B52E23  L1 weight data = 54
0000269C  00100593  x11 = 1
000026A0  08B52023  COMMIT L1 F5 C2 T5 = 54
000026A4  00500593  x11 = 5
000026A8  06B52823  L1 weight filter = 5
000026AC  00200593  x11 = 2
000026B0  06B52A23  L1 weight channel = 2
000026B4  00600593  x11 = 6
000026B8  06B52C23  L1 weight tap = 6
000026BC  00100593  x11 = 1
000026C0  06B52E23  L1 weight data = 1
000026C4  00100593  x11 = 1
000026C8  08B52023  COMMIT L1 F5 C2 T6 = 1
000026CC  00500593  x11 = 5
000026D0  06B52823  L1 weight filter = 5
000026D4  00200593  x11 = 2
000026D8  06B52A23  L1 weight channel = 2
000026DC  00700593  x11 = 7
000026E0  06B52C23  L1 weight tap = 7
000026E4  01700593  x11 = 23
000026E8  06B52E23  L1 weight data = 23
000026EC  00100593  x11 = 1
000026F0  08B52023  COMMIT L1 F5 C2 T7 = 23
000026F4  00500593  x11 = 5
000026F8  06B52823  L1 weight filter = 5
000026FC  00200593  x11 = 2
00002700  06B52A23  L1 weight channel = 2
00002704  00800593  x11 = 8
00002708  06B52C23  L1 weight tap = 8
0000270C  02000593  x11 = 32
00002710  06B52E23  L1 weight data = 32
00002714  00100593  x11 = 1
00002718  08B52023  COMMIT L1 F5 C2 T8 = 32
0000271C  00500593  x11 = 5
00002720  06B52823  L1 weight filter = 5
00002724  00300593  x11 = 3
00002728  06B52A23  L1 weight channel = 3
0000272C  00000593  x11 = 0
00002730  06B52C23  L1 weight tap = 0
00002734  02000593  x11 = 32
00002738  06B52E23  L1 weight data = 32
0000273C  00100593  x11 = 1
00002740  08B52023  COMMIT L1 F5 C3 T0 = 32
00002744  00500593  x11 = 5
00002748  06B52823  L1 weight filter = 5
0000274C  00300593  x11 = 3
00002750  06B52A23  L1 weight channel = 3
00002754  00100593  x11 = 1
00002758  06B52C23  L1 weight tap = 1
0000275C  FE000593  x11 = -32
00002760  06B52E23  L1 weight data = -32
00002764  00100593  x11 = 1
00002768  08B52023  COMMIT L1 F5 C3 T1 = -32
0000276C  00500593  x11 = 5
00002770  06B52823  L1 weight filter = 5
00002774  00300593  x11 = 3
00002778  06B52A23  L1 weight channel = 3
0000277C  00200593  x11 = 2
00002780  06B52C23  L1 weight tap = 2
00002784  01100593  x11 = 17
00002788  06B52E23  L1 weight data = 17
0000278C  00100593  x11 = 1
00002790  08B52023  COMMIT L1 F5 C3 T2 = 17
00002794  00500593  x11 = 5
00002798  06B52823  L1 weight filter = 5
0000279C  00300593  x11 = 3
000027A0  06B52A23  L1 weight channel = 3
000027A4  00300593  x11 = 3
000027A8  06B52C23  L1 weight tap = 3
000027AC  FEC00593  x11 = -20
000027B0  06B52E23  L1 weight data = -20
000027B4  00100593  x11 = 1
000027B8  08B52023  COMMIT L1 F5 C3 T3 = -20
000027BC  00500593  x11 = 5
000027C0  06B52823  L1 weight filter = 5
000027C4  00300593  x11 = 3
000027C8  06B52A23  L1 weight channel = 3
000027CC  00400593  x11 = 4
000027D0  06B52C23  L1 weight tap = 4
000027D4  FF900593  x11 = -7
000027D8  06B52E23  L1 weight data = -7
000027DC  00100593  x11 = 1
000027E0  08B52023  COMMIT L1 F5 C3 T4 = -7
000027E4  00500593  x11 = 5
000027E8  06B52823  L1 weight filter = 5
000027EC  00300593  x11 = 3
000027F0  06B52A23  L1 weight channel = 3
000027F4  00500593  x11 = 5
000027F8  06B52C23  L1 weight tap = 5
000027FC  02300593  x11 = 35
00002800  06B52E23  L1 weight data = 35
00002804  00100593  x11 = 1
00002808  08B52023  COMMIT L1 F5 C3 T5 = 35
0000280C  00500593  x11 = 5
00002810  06B52823  L1 weight filter = 5
00002814  00300593  x11 = 3
00002818  06B52A23  L1 weight channel = 3
0000281C  00600593  x11 = 6
00002820  06B52C23  L1 weight tap = 6
00002824  02300593  x11 = 35
00002828  06B52E23  L1 weight data = 35
0000282C  00100593  x11 = 1
00002830  08B52023  COMMIT L1 F5 C3 T6 = 35
00002834  00500593  x11 = 5
00002838  06B52823  L1 weight filter = 5
0000283C  00300593  x11 = 3
00002840  06B52A23  L1 weight channel = 3
00002844  00700593  x11 = 7
00002848  06B52C23  L1 weight tap = 7
0000284C  FE300593  x11 = -29
00002850  06B52E23  L1 weight data = -29
00002854  00100593  x11 = 1
00002858  08B52023  COMMIT L1 F5 C3 T7 = -29
0000285C  00500593  x11 = 5
00002860  06B52823  L1 weight filter = 5
00002864  00300593  x11 = 3
00002868  06B52A23  L1 weight channel = 3
0000286C  00800593  x11 = 8
00002870  06B52C23  L1 weight tap = 8
00002874  01D00593  x11 = 29
00002878  06B52E23  L1 weight data = 29
0000287C  00100593  x11 = 1
00002880  08B52023  COMMIT L1 F5 C3 T8 = 29
00002884  00600593  x11 = 6
00002888  06B52823  L1 weight filter = 6
0000288C  00000593  x11 = 0
00002890  06B52A23  L1 weight channel = 0
00002894  00000593  x11 = 0
00002898  06B52C23  L1 weight tap = 0
0000289C  00600593  x11 = 6
000028A0  06B52E23  L1 weight data = 6
000028A4  00100593  x11 = 1
000028A8  08B52023  COMMIT L1 F6 C0 T0 = 6
000028AC  00600593  x11 = 6
000028B0  06B52823  L1 weight filter = 6
000028B4  00000593  x11 = 0
000028B8  06B52A23  L1 weight channel = 0
000028BC  00100593  x11 = 1
000028C0  06B52C23  L1 weight tap = 1
000028C4  01F00593  x11 = 31
000028C8  06B52E23  L1 weight data = 31
000028CC  00100593  x11 = 1
000028D0  08B52023  COMMIT L1 F6 C0 T1 = 31
000028D4  00600593  x11 = 6
000028D8  06B52823  L1 weight filter = 6
000028DC  00000593  x11 = 0
000028E0  06B52A23  L1 weight channel = 0
000028E4  00200593  x11 = 2
000028E8  06B52C23  L1 weight tap = 2
000028EC  00A00593  x11 = 10
000028F0  06B52E23  L1 weight data = 10
000028F4  00100593  x11 = 1
000028F8  08B52023  COMMIT L1 F6 C0 T2 = 10
000028FC  00600593  x11 = 6
00002900  06B52823  L1 weight filter = 6
00002904  00000593  x11 = 0
00002908  06B52A23  L1 weight channel = 0
0000290C  00300593  x11 = 3
00002910  06B52C23  L1 weight tap = 3
00002914  01A00593  x11 = 26
00002918  06B52E23  L1 weight data = 26
0000291C  00100593  x11 = 1
00002920  08B52023  COMMIT L1 F6 C0 T3 = 26
00002924  00600593  x11 = 6
00002928  06B52823  L1 weight filter = 6
0000292C  00000593  x11 = 0
00002930  06B52A23  L1 weight channel = 0
00002934  00400593  x11 = 4
00002938  06B52C23  L1 weight tap = 4
0000293C  FBB00593  x11 = -69
00002940  06B52E23  L1 weight data = -69
00002944  00100593  x11 = 1
00002948  08B52023  COMMIT L1 F6 C0 T4 = -69
0000294C  00600593  x11 = 6
00002950  06B52823  L1 weight filter = 6
00002954  00000593  x11 = 0
00002958  06B52A23  L1 weight channel = 0
0000295C  00500593  x11 = 5
00002960  06B52C23  L1 weight tap = 5
00002964  FAE00593  x11 = -82
00002968  06B52E23  L1 weight data = -82
0000296C  00100593  x11 = 1
00002970  08B52023  COMMIT L1 F6 C0 T5 = -82
00002974  00600593  x11 = 6
00002978  06B52823  L1 weight filter = 6
0000297C  00000593  x11 = 0
00002980  06B52A23  L1 weight channel = 0
00002984  00600593  x11 = 6
00002988  06B52C23  L1 weight tap = 6
0000298C  03C00593  x11 = 60
00002990  06B52E23  L1 weight data = 60
00002994  00100593  x11 = 1
00002998  08B52023  COMMIT L1 F6 C0 T6 = 60
0000299C  00600593  x11 = 6
000029A0  06B52823  L1 weight filter = 6
000029A4  00000593  x11 = 0
000029A8  06B52A23  L1 weight channel = 0
000029AC  00700593  x11 = 7
000029B0  06B52C23  L1 weight tap = 7
000029B4  03700593  x11 = 55
000029B8  06B52E23  L1 weight data = 55
000029BC  00100593  x11 = 1
000029C0  08B52023  COMMIT L1 F6 C0 T7 = 55
000029C4  00600593  x11 = 6
000029C8  06B52823  L1 weight filter = 6
000029CC  00000593  x11 = 0
000029D0  06B52A23  L1 weight channel = 0
000029D4  00800593  x11 = 8
000029D8  06B52C23  L1 weight tap = 8
000029DC  02900593  x11 = 41
000029E0  06B52E23  L1 weight data = 41
000029E4  00100593  x11 = 1
000029E8  08B52023  COMMIT L1 F6 C0 T8 = 41
000029EC  00600593  x11 = 6
000029F0  06B52823  L1 weight filter = 6
000029F4  00100593  x11 = 1
000029F8  06B52A23  L1 weight channel = 1
000029FC  00000593  x11 = 0
00002A00  06B52C23  L1 weight tap = 0
00002A04  FFF00593  x11 = -1
00002A08  06B52E23  L1 weight data = -1
00002A0C  00100593  x11 = 1
00002A10  08B52023  COMMIT L1 F6 C1 T0 = -1
00002A14  00600593  x11 = 6
00002A18  06B52823  L1 weight filter = 6
00002A1C  00100593  x11 = 1
00002A20  06B52A23  L1 weight channel = 1
00002A24  00100593  x11 = 1
00002A28  06B52C23  L1 weight tap = 1
00002A2C  FBC00593  x11 = -68
00002A30  06B52E23  L1 weight data = -68
00002A34  00100593  x11 = 1
00002A38  08B52023  COMMIT L1 F6 C1 T1 = -68
00002A3C  00600593  x11 = 6
00002A40  06B52823  L1 weight filter = 6
00002A44  00100593  x11 = 1
00002A48  06B52A23  L1 weight channel = 1
00002A4C  00200593  x11 = 2
00002A50  06B52C23  L1 weight tap = 2
00002A54  FEB00593  x11 = -21
00002A58  06B52E23  L1 weight data = -21
00002A5C  00100593  x11 = 1
00002A60  08B52023  COMMIT L1 F6 C1 T2 = -21
00002A64  00600593  x11 = 6
00002A68  06B52823  L1 weight filter = 6
00002A6C  00100593  x11 = 1
00002A70  06B52A23  L1 weight channel = 1
00002A74  00300593  x11 = 3
00002A78  06B52C23  L1 weight tap = 3
00002A7C  FFB00593  x11 = -5
00002A80  06B52E23  L1 weight data = -5
00002A84  00100593  x11 = 1
00002A88  08B52023  COMMIT L1 F6 C1 T3 = -5
00002A8C  00600593  x11 = 6
00002A90  06B52823  L1 weight filter = 6
00002A94  00100593  x11 = 1
00002A98  06B52A23  L1 weight channel = 1
00002A9C  00400593  x11 = 4
00002AA0  06B52C23  L1 weight tap = 4
00002AA4  FE600593  x11 = -26
00002AA8  06B52E23  L1 weight data = -26
00002AAC  00100593  x11 = 1
00002AB0  08B52023  COMMIT L1 F6 C1 T4 = -26
00002AB4  00600593  x11 = 6
00002AB8  06B52823  L1 weight filter = 6
00002ABC  00100593  x11 = 1
00002AC0  06B52A23  L1 weight channel = 1
00002AC4  00500593  x11 = 5
00002AC8  06B52C23  L1 weight tap = 5
00002ACC  02200593  x11 = 34
00002AD0  06B52E23  L1 weight data = 34
00002AD4  00100593  x11 = 1
00002AD8  08B52023  COMMIT L1 F6 C1 T5 = 34
00002ADC  00600593  x11 = 6
00002AE0  06B52823  L1 weight filter = 6
00002AE4  00100593  x11 = 1
00002AE8  06B52A23  L1 weight channel = 1
00002AEC  00600593  x11 = 6
00002AF0  06B52C23  L1 weight tap = 6
00002AF4  FE200593  x11 = -30
00002AF8  06B52E23  L1 weight data = -30
00002AFC  00100593  x11 = 1
00002B00  08B52023  COMMIT L1 F6 C1 T6 = -30
00002B04  00600593  x11 = 6
00002B08  06B52823  L1 weight filter = 6
00002B0C  00100593  x11 = 1
00002B10  06B52A23  L1 weight channel = 1
00002B14  00700593  x11 = 7
00002B18  06B52C23  L1 weight tap = 7
00002B1C  FF600593  x11 = -10
00002B20  06B52E23  L1 weight data = -10
00002B24  00100593  x11 = 1
00002B28  08B52023  COMMIT L1 F6 C1 T7 = -10
00002B2C  00600593  x11 = 6
00002B30  06B52823  L1 weight filter = 6
00002B34  00100593  x11 = 1
00002B38  06B52A23  L1 weight channel = 1
00002B3C  00800593  x11 = 8
00002B40  06B52C23  L1 weight tap = 8
00002B44  00200593  x11 = 2
00002B48  06B52E23  L1 weight data = 2
00002B4C  00100593  x11 = 1
00002B50  08B52023  COMMIT L1 F6 C1 T8 = 2
00002B54  00600593  x11 = 6
00002B58  06B52823  L1 weight filter = 6
00002B5C  00200593  x11 = 2
00002B60  06B52A23  L1 weight channel = 2
00002B64  00000593  x11 = 0
00002B68  06B52C23  L1 weight tap = 0
00002B6C  01B00593  x11 = 27
00002B70  06B52E23  L1 weight data = 27
00002B74  00100593  x11 = 1
00002B78  08B52023  COMMIT L1 F6 C2 T0 = 27
00002B7C  00600593  x11 = 6
00002B80  06B52823  L1 weight filter = 6
00002B84  00200593  x11 = 2
00002B88  06B52A23  L1 weight channel = 2
00002B8C  00100593  x11 = 1
00002B90  06B52C23  L1 weight tap = 1
00002B94  FE100593  x11 = -31
00002B98  06B52E23  L1 weight data = -31
00002B9C  00100593  x11 = 1
00002BA0  08B52023  COMMIT L1 F6 C2 T1 = -31
00002BA4  00600593  x11 = 6
00002BA8  06B52823  L1 weight filter = 6
00002BAC  00200593  x11 = 2
00002BB0  06B52A23  L1 weight channel = 2
00002BB4  00200593  x11 = 2
00002BB8  06B52C23  L1 weight tap = 2
00002BBC  01300593  x11 = 19
00002BC0  06B52E23  L1 weight data = 19
00002BC4  00100593  x11 = 1
00002BC8  08B52023  COMMIT L1 F6 C2 T2 = 19
00002BCC  00600593  x11 = 6
00002BD0  06B52823  L1 weight filter = 6
00002BD4  00200593  x11 = 2
00002BD8  06B52A23  L1 weight channel = 2
00002BDC  00300593  x11 = 3
00002BE0  06B52C23  L1 weight tap = 3
00002BE4  FF800593  x11 = -8
00002BE8  06B52E23  L1 weight data = -8
00002BEC  00100593  x11 = 1
00002BF0  08B52023  COMMIT L1 F6 C2 T3 = -8
00002BF4  00600593  x11 = 6
00002BF8  06B52823  L1 weight filter = 6
00002BFC  00200593  x11 = 2
00002C00  06B52A23  L1 weight channel = 2
00002C04  00400593  x11 = 4
00002C08  06B52C23  L1 weight tap = 4
00002C0C  FE500593  x11 = -27
00002C10  06B52E23  L1 weight data = -27
00002C14  00100593  x11 = 1
00002C18  08B52023  COMMIT L1 F6 C2 T4 = -27
00002C1C  00600593  x11 = 6
00002C20  06B52823  L1 weight filter = 6
00002C24  00200593  x11 = 2
00002C28  06B52A23  L1 weight channel = 2
00002C2C  00500593  x11 = 5
00002C30  06B52C23  L1 weight tap = 5
00002C34  00500593  x11 = 5
00002C38  06B52E23  L1 weight data = 5
00002C3C  00100593  x11 = 1
00002C40  08B52023  COMMIT L1 F6 C2 T5 = 5
00002C44  00600593  x11 = 6
00002C48  06B52823  L1 weight filter = 6
00002C4C  00200593  x11 = 2
00002C50  06B52A23  L1 weight channel = 2
00002C54  00600593  x11 = 6
00002C58  06B52C23  L1 weight tap = 6
00002C5C  FF100593  x11 = -15
00002C60  06B52E23  L1 weight data = -15
00002C64  00100593  x11 = 1
